Joe Ingles,-5.24380550993
Joe Ingles,8.03810860602
Joe Ingles,-1.54273380346
Joe Ingles,0.922478922998
Joe Ingles,3.64768304784
Joe Ingles,-11.9894889306
Joe Ingles,-4.82363575885
R.J. Hunter,1.77163623807
R.J. Hunter,6.51516281206
R.J. Hunter,2.53046971983
R.J. Hunter,-5.37883176156
R.J. Hunter,5.91493573462
R.J. Hunter,-8.82361884463
Devin Booker,-3.41059342501
Devin Booker,1.22277012735
Devin Booker,10.5537446706
Devin Booker,-14.7992790984
Devin Booker,1.27819087861
Devin Booker,0.289902731262
Devin Booker,-17.6078242716
Devin Booker,9.37522058953
Devin Booker,-3.4546368026
Devin Booker,4.37156381115
Devin Booker,8.06631666595
Devin Booker,7.23033595206
Rashad Vaughn,1.48302782949
Rashad Vaughn,-9.6478260253
Rashad Vaughn,4.85744828512
Rashad Vaughn,5.05169852042
Rashad Vaughn,-3.83243068786
Rashad Vaughn,-4.06333440987
Rashad Vaughn,4.55274821455
Rashad Vaughn,1.53844072062
Rashad Vaughn,3.3315565604
Rashad Vaughn,0.33589342137
Rondae Hollis-Jefferson,2.20243585333
Rondae Hollis-Jefferson,4.26973279565
Rondae Hollis-Jefferson,-19.3638866966
Rondae Hollis-Jefferson,-16.0344586099
Rondae Hollis-Jefferson,-8.20979022318
Rondae Hollis-Jefferson,-11.8530964563
Rondae Hollis-Jefferson,11.7164776207
Rondae Hollis-Jefferson,0.827447386535
Rondae Hollis-Jefferson,12.0115252727
Norman Powell,-8.45116792024
Norman Powell,3.97134423236
Josh Richardson,5.7537454424
Josh Richardson,2.59312074213
Mario Hezonja,-1.53849413506
Mario Hezonja,1.97720837848
Mario Hezonja,1.59192728631
Mario Hezonja,-0.271451538893
Mario Hezonja,7.17248643506
Mario Hezonja,7.35584385823
Mario Hezonja,1.64117365711
Mario Hezonja,1.28908797426
Mario Hezonja,-6.73263048639
Mario Hezonja,-4.2379022825
Mario Hezonja,-5.07489448002
